sand,clay,drainage
0,100,0.812242
0,98,0.811211
0,96,0.815595
0,94,0.828593
0,92,0.84749
0,90,0.870024
0,88,0.89837
0,86,0.928162
0,84,0.959272
0,82,0.990598
0,80,1.022183
0,78,1.053818
0,76,1.093227
0,74,1.141626
0,72,1.207909
0,70,1.302027
0,68,1.414696
0,66,1.529709
0,64,1.621167
0,62,1.675582
0,60,1.69344
0,58,1.686828
0,56,1.676425
0,54,1.673526
0,52,1.676253
0,50,1.685652
0,48,1.695206
0,46,1.706104
0,44,1.713143
0,42,1.708901
0,40,1.70077
0,38,1.680937
0,36,1.656375
0,34,1.63737
0,32,1.620458
0,30,1.605943
0,28,1.602892
0,26,1.607701
0,24,1.632829
0,22,1.685635
0,20,1.756223
0,18,1.86298
0,16,2.004316
0,14,2.162972
0,12,2.363608
0,10,2.593377
0,8,2.86513
0,6,3.170767
0,4,3.526033
0,2,3.924151
0,0,4.351867
2,98,0.795782
2,96,0.797052
2,94,0.804696
2,92,0.820457
2,90,0.841496
2,88,0.869011
2,86,0.899257
2,84,0.932434
2,82,0.967581
2,80,1.002089
2,78,1.037051
2,76,1.075606
2,74,1.120182
2,72,1.175422
2,70,1.250044
2,68,1.3531
2,66,1.472959
2,64,1.590813
2,62,1.67107
2,60,1.705232
2,58,1.706272
2,56,1.694442
2,54,1.690593
2,52,1.693324
2,50,1.702984
2,48,1.712898
2,46,1.731443
2,44,1.741757
2,42,1.747463
2,40,1.745913
2,38,1.733921
2,36,1.721242
2,34,1.701953
2,32,1.690987
2,30,1.6854
2,28,1.680243
2,26,1.697933
2,24,1.733288
2,22,1.786966
2,20,1.885314
2,18,2.006279
2,16,2.152082
2,14,2.333858
2,12,2.541521
2,10,2.785606
2,8,3.064812
2,6,3.38239
2,4,3.74963
2,2,4.15414
2,0,4.595455
4,96,0.77882
4,94,0.783054
4,92,0.79427
4,90,0.811641
4,88,0.836085
4,86,0.866314
4,84,0.898575
4,82,0.932973
4,80,0.970665
4,78,1.009603
4,76,1.050325
4,74,1.092669
4,72,1.143847
4,70,1.209224
4,68,1.293169
4,66,1.399729
4,64,1.520824
4,62,1.63309
4,60,1.700537
4,58,1.716162
4,56,1.704825
4,54,1.695856
4,52,1.697223
4,50,1.707316
4,48,1.723311
4,46,1.737731
4,44,1.75574
4,42,1.767538
4,40,1.773214
4,38,1.767427
4,36,1.756142
4,34,1.745653
4,32,1.733072
4,30,1.735824
4,28,1.734061
4,26,1.746798
4,24,1.780456
4,22,1.845831
4,20,1.93782
4,18,2.060263
4,16,2.22128
4,14,2.412191
4,12,2.635711
4,10,2.9009
4,8,3.191211
4,6,3.525685
4,4,3.909366
4,2,4.339029
4,0,4.812819
6,94,0.760176
6,92,0.768446
6,90,0.782467
6,88,0.804685
6,86,0.830561
6,84,0.862448
6,82,0.896529
6,80,0.934811
6,78,0.974269
6,76,1.017391
6,74,1.061221
6,72,1.111374
6,70,1.168832
6,68,1.243174
6,66,1.333171
6,64,1.440234
6,62,1.557737
6,60,1.658197
6,58,1.708758
6,56,1.709262
6,54,1.694773
6,52,1.693309
6,50,1.700872
6,48,1.715238
6,46,1.735461
6,44,1.75142
6,42,1.772929
6,40,1.784436
6,38,1.785243
6,36,1.784093
6,34,1.772977
6,32,1.768871
6,30,1.763412
6,28,1.769333
6,26,1.781561
6,24,1.809893
6,22,1.87104
6,20,1.966515
6,18,2.093547
6,16,2.258573
6,14,2.453641
6,12,2.683364
6,10,2.949227
6,8,3.247343
6,6,3.581679
6,4,3.968782
6,2,4.409043
6,0,4.886527
8,92,0.741858
8,90,0.75464
8,88,0.773698
8,86,0.796696
8,84,0.826509
8,82,0.859542
8,80,0.894916
8,78,0.934932
8,76,0.97729
8,74,1.021265
8,72,1.071905
8,70,1.128776
8,68,1.191611
8,66,1.27422
8,64,1.369221
8,62,1.474004
8,60,1.580772
8,58,1.663896
8,56,1.694491
8,54,1.687082
8,52,1.681603
8,50,1.686755
8,48,1.700216
8,46,1.717929
8,44,1.741417
8,42,1.764738
8,40,1.782309
8,38,1.793039
8,36,1.797095
8,34,1.790072
8,32,1.784479
8,30,1.786659
8,28,1.787339
8,26,1.801846
8,24,1.836225
8,22,1.889389
8,20,1.987817
8,18,2.111572
8,16,2.275431
8,14,2.472261
8,12,2.695087
8,10,2.969039
8,8,3.272414
8,6,3.61519
8,4,4.003096
8,2,4.444146
8,0,4.925377
10,90,0.723595
10,88,0.740452
10,86,0.762188
10,84,0.789533
10,82,0.82107
10,80,0.854617
10,78,0.892284
10,76,0.933479
10,74,0.978427
10,72,1.02671
10,70,1.082417
10,68,1.143998
10,66,1.21688
10,64,1.302678
10,62,1.399241
10,60,1.494591
10,58,1.583074
10,56,1.643308
10,54,1.664551
10,52,1.662298
10,50,1.664968
10,48,1.677364
10,46,1.696304
10,44,1.717651
10,42,1.744903
10,40,1.771619
10,38,1.787285
10,36,1.801146
10,34,1.793739
10,32,1.790926
10,30,1.795782
10,28,1.798545
10,26,1.811964
10,24,1.84758
10,22,1.900556
10,20,1.988813
10,18,2.114782
10,16,2.280754
10,14,2.470884
10,12,2.71081
10,10,2.976679
10,8,3.280357
10,6,3.63212
10,4,4.016488
10,2,4.456885
10,0,4.939437
12,88,0.706092
12,86,0.725631
12,84,0.752116
12,82,0.783143
12,80,0.81583
12,78,0.851748
12,76,0.89002
12,74,0.932151
12,72,0.980488
12,70,1.033149
12,68,1.092291
12,66,1.161382
12,64,1.23955
12,62,1.328803
12,60,1.419202
12,58,1.503298
12,56,1.565763
12,54,1.605367
12,52,1.623545
12,50,1.637002
12,48,1.650261
12,46,1.669996
12,44,1.688994
12,42,1.720535
12,40,1.751092
12,38,1.772545
12,36,1.786456
12,34,1.793598
12,32,1.794196
12,30,1.795972
12,28,1.800484
12,26,1.815529
12,24,1.844393
12,22,1.897958
12,20,1.990478
12,18,2.116263
12,16,2.27001
12,14,2.465205
12,12,2.699148
12,10,2.971206
12,8,3.281158
12,6,3.630098
12,4,4.025432
12,2,4.477169
12,0,4.959233
14,86,0.689577
14,84,0.712225
14,82,0.741441
14,80,0.774775
14,78,0.809602
14,76,0.848274
14,74,0.887564
14,72,0.932899
14,70,0.983337
14,68,1.039591
14,66,1.10384
14,64,1.177468
14,62,1.261236
14,60,1.349748
14,58,1.430406
14,56,1.492783
14,54,1.531277
14,52,1.557446
14,50,1.582782
14,48,1.608156
14,46,1.634085
14,44,1.656665
14,42,1.687428
14,40,1.719032
14,38,1.749183
14,36,1.77274
14,34,1.784262
14,32,1.783612
14,30,1.789068
14,28,1.800582
14,26,1.818766
14,24,1.840375
14,22,1.894809
14,20,1.973292
14,18,2.093062
14,16,2.262072
14,14,2.459146
14,12,2.684375
14,10,2.966566
14,8,3.28404
14,6,3.62894
14,4,4.034264
14,2,4.472414
14,0,4.969191
16,84,0.672112
16,82,0.698709
16,80,0.73127
16,78,0.76625
16,76,0.803408
16,74,0.844379
16,72,0.887235
16,70,0.93347
16,68,0.988083
16,66,1.047546
16,64,1.115368
16,62,1.195189
16,60,1.279503
16,58,1.361375
16,56,1.42706
16,54,1.466266
16,52,1.482324
16,50,1.500045
16,48,1.542139
16,46,1.584217
16,44,1.615886
16,42,1.647232
16,40,1.682284
16,38,1.716976
16,36,1.74533
16,34,1.766106
16,32,1.775303
16,30,1.783533
16,28,1.792492
16,26,1.812377
16,24,1.841306
16,22,1.887896
16,20,1.966991
16,18,2.083343
16,16,2.244829
16,14,2.444805
16,12,2.677766
16,10,2.952188
16,8,3.281793
16,6,3.632342
16,4,4.033543
16,2,4.481292
16,0,4.971651
18,82,0.654893
18,80,0.68542
18,78,0.718676
18,76,0.757389
18,74,0.796741
18,72,0.84114
18,70,0.886398
18,68,0.93757
18,66,0.993109
18,64,1.056562
18,62,1.130729
18,60,1.212515
18,58,1.293785
18,56,1.363176
18,54,1.409706
18,52,1.423227
18,50,1.423837
18,48,1.446929
18,46,1.504819
18,44,1.559413
18,42,1.605117
18,40,1.644293
18,38,1.68286
18,36,1.72182
18,34,1.744354
18,32,1.763295
18,30,1.775326
18,28,1.78733
18,26,1.802313
18,24,1.833826
18,22,1.881484
18,20,1.952109
18,18,2.073143
18,16,2.234198
18,14,2.428395
18,12,2.66929
18,10,2.948084
18,8,3.270838
18,6,3.630699
18,4,4.040683
18,2,4.495109
18,0,4.981058
20,80,0.639498
20,78,0.670041
20,76,0.706134
20,74,0.746009
20,72,0.789523
20,70,0.836124
20,68,0.885746
20,66,0.940522
20,64,0.998912
20,62,1.067067
20,60,1.142825
20,58,1.225703
20,56,1.299916
20,54,1.352817
20,52,1.377554
20,50,1.370149
20,48,1.368051
20,46,1.398465
20,44,1.468238
20,42,1.536247
20,40,1.593781
20,38,1.641415
20,36,1.684332
20,34,1.721531
20,32,1.751196
20,30,1.763114
20,28,1.784585
20,26,1.795604
20,24,1.830243
20,22,1.875527
20,20,1.946825
20,18,2.06905
20,16,2.222062
20,14,2.421772
20,12,2.66453
20,10,2.93683
20,8,3.264839
20,6,3.633328
20,4,4.035351
20,2,4.482987
20,0,4.981694
22,78,0.623303
22,76,0.65643
22,74,0.693862
22,72,0.736225
22,70,0.780317
22,68,0.82967
22,66,0.88497
22,64,0.942754
22,62,1.00705
22,60,1.078126
22,58,1.155345
22,56,1.231944
22,54,1.296238
22,52,1.331078
22,50,1.33117
22,48,1.316627
22,46,1.318845
22,44,1.358312
22,42,1.433779
22,40,1.520841
22,38,1.591819
22,36,1.644843
22,34,1.696854
22,32,1.732972
22,30,1.756491
22,28,1.777001
22,26,1.797186
22,24,1.826206
22,22,1.874494
22,20,1.951739
22,18,2.063481
22,16,2.219592
22,14,2.408861
22,12,2.655495
22,10,2.934136
22,8,3.26637
22,6,3.62293
22,4,4.033104
22,2,4.48817
22,0,4.982512
24,76,0.609614
24,74,0.64383
24,72,0.682014
24,70,0.724966
24,68,0.77177
24,66,0.823572
24,64,0.880236
24,62,0.943017
24,60,1.012026
24,58,1.087645
24,56,1.163519
24,54,1.232481
24,52,1.280968
24,50,1.293271
24,48,1.280048
24,46,1.26779
24,44,1.280977
24,42,1.325919
24,40,1.410082
24,38,1.511403
24,36,1.591286
24,34,1.657137
24,32,1.704982
24,30,1.744146
24,28,1.771606
24,26,1.795396
24,24,1.830211
24,22,1.881567
24,20,1.950604
24,18,2.067424
24,16,2.211101
24,14,2.402648
24,12,2.655145
24,10,2.935243
24,8,3.258098
24,6,3.62104
24,4,4.034322
24,2,4.479062
24,0,4.973126
26,74,0.601299
26,72,0.632624
26,70,0.671912
26,68,0.715089
26,66,0.763214
26,64,0.816247
26,62,0.875721
26,60,0.943116
26,58,1.014999
26,56,1.092318
26,54,1.163066
26,52,1.221662
26,50,1.248383
26,48,1.244313
26,46,1.228628
26,44,1.225682
26,42,1.250043
26,40,1.302506
26,38,1.38647
26,36,1.497742
26,34,1.597306
26,32,1.665158
26,30,1.72027
26,28,1.758714
26,26,1.794241
26,24,1.826058
26,22,1.882289
26,20,1.953366
26,18,2.060309
26,16,2.208098
26,14,2.404314
26,12,2.643058
26,10,2.926633
26,8,3.254475
26,6,3.622938
26,4,4.026416
26,2,4.470189
26,0,4.95967
28,72,0.596473
28,70,0.632121
28,68,0.669487
28,66,0.711916
28,64,0.759243
28,62,0.81314
28,60,0.87505
28,58,0.94337
28,56,1.016124
28,54,1.090189
28,52,1.152886
28,50,1.193109
28,48,1.20304
28,46,1.187345
28,44,1.178233
28,42,1.18913
28,40,1.226188
28,38,1.282988
28,36,1.370039
28,34,1.490855
28,32,1.599703
28,30,1.680954
28,28,1.735891
28,26,1.781687
28,24,1.823798
28,22,1.883691
28,20,1.955076
28,18,2.057264
28,16,2.208618
28,14,2.406625
28,12,2.636085
28,10,2.910532
28,8,3.241851
28,6,3.613017
28,4,4.021903
28,2,4.459827
28,0,4.946166
30,70,0.60198
30,68,0.636111
30,66,0.673875
30,64,0.715828
30,62,0.763812
30,60,0.815269
30,58,0.875623
30,56,0.94242
30,54,1.013154
30,52,1.079657
30,50,1.127391
30,48,1.145804
30,46,1.140276
30,44,1.126882
30,42,1.128405
30,40,1.154553
30,38,1.203791
30,36,1.268909
30,34,1.360432
30,32,1.483255
30,30,1.60518
30,28,1.696897
30,26,1.759416
30,24,1.812357
30,22,1.874318
30,20,1.94592
30,18,2.053251
30,16,2.198263
30,14,2.397763
30,12,2.632254
30,10,2.910022
30,8,3.228471
30,6,3.589832
30,4,4.001889
30,2,4.462625
30,0,4.938909
32,68,0.616745
32,66,0.651294
32,64,0.687889
32,62,0.729891
32,60,0.775769
32,58,0.828713
32,56,0.887393
32,54,0.948711
32,52,1.008884
32,50,1.062696
32,48,1.090446
32,46,1.08934
32,44,1.075867
32,42,1.066571
32,40,1.083137
32,38,1.122787
32,36,1.182746
32,34,1.257727
32,32,1.354882
32,30,1.476677
32,28,1.605809
32,26,1.711593
32,24,1.787159
32,22,1.851654
32,20,1.933625
32,18,2.039943
32,16,2.190718
32,14,2.38288
32,12,2.610818
32,10,2.891467
32,8,3.215113
32,6,3.579379
32,4,3.980709
32,2,4.42554
32,0,4.92078
34,66,0.637161
34,64,0.672151
34,62,0.711137
34,60,0.755001
34,58,0.801617
34,56,0.85285
34,54,0.906456
34,52,0.963242
34,50,1.012432
34,48,1.042544
34,46,1.049551
34,44,1.035805
34,42,1.018949
34,40,1.019331
34,38,1.047102
34,36,1.098892
34,34,1.16736
34,32,1.249206
34,30,1.347495
34,28,1.464135
34,26,1.600367
34,24,1.721282
34,22,1.818204
34,20,1.907768
34,18,2.021556
34,16,2.170441
34,14,2.361217
34,12,2.590831
34,10,2.863862
34,8,3.192766
34,6,3.546764
34,4,3.963319
34,2,4.397551
34,0,4.895822
36,64,0.661558
36,62,0.699184
36,60,0.740562
36,58,0.785358
36,56,0.834497
36,54,0.886537
36,52,0.939059
36,50,0.986262
36,48,1.021597
36,46,1.031779
36,44,1.018882
36,42,0.997199
36,40,0.984538
36,38,0.997851
36,36,1.035183
36,34,1.092454
36,32,1.16247
36,30,1.246106
36,28,1.342701
36,26,1.453959
36,24,1.588731
36,22,1.720714
36,20,1.845814
36,18,1.966667
36,16,2.115675
36,14,2.31333
36,12,2.54027
36,10,2.816917
36,8,3.150337
36,6,3.509092
36,4,3.9143
36,2,4.357601
36,0,4.845514
38,62,0.685708
38,60,0.727085
38,58,0.771246
38,56,0.819314
38,54,0.871233
38,52,0.92414
38,50,0.972671
38,48,1.013117
38,46,1.032458
38,44,1.025315
38,42,1.00324
38,40,0.983322
38,38,0.982363
38,36,1.00722
38,34,1.053373
38,32,1.112962
38,30,1.183458
38,28,1.261996
38,26,1.349977
38,24,1.454549
38,22,1.580458
38,20,1.725321
38,18,1.87239
38,16,2.03519
38,14,2.222108
38,12,2.45867
38,10,2.743598
38,8,3.059608
38,6,3.426179
38,4,3.8401
38,2,4.299347
38,0,4.779483
40,60,0.710488
40,58,0.754614
40,56,0.801719
40,54,0.85403
40,52,0.907014
40,50,0.96089
40,48,1.006454
40,46,1.036577
40,44,1.042229
40,42,1.02419
40,40,1.00143
40,38,0.99168
40,36,1.006527
40,34,1.045927
40,32,1.101635
40,30,1.166641
40,28,1.237748
40,26,1.311439
40,24,1.390364
40,22,1.480981
40,20,1.603396
40,18,1.753644
40,16,1.920991
40,14,2.109204
40,12,2.343044
40,10,2.60984
40,8,2.938282
40,6,3.307207
40,4,3.717987
40,2,4.173077
40,0,4.676851
42,58,0.736303
42,56,0.782721
42,54,0.83454
42,52,0.889183
42,50,0.943203
42,48,0.995943
42,46,1.034267
42,44,1.052698
42,42,1.048098
42,40,1.027464
42,38,1.01302
42,36,1.019204
42,34,1.05415
42,32,1.10808
42,30,1.174493
42,28,1.246183
42,26,1.318794
42,24,1.391261
42,22,1.464635
42,20,1.546756
42,18,1.665948
42,16,1.823759
42,14,2.014268
42,12,2.235767
42,10,2.485087
42,8,2.786182
42,6,3.136304
42,4,3.539929
42,2,3.997624
42,0,4.496438
44,56,0.763198
44,54,0.81269
44,52,0.867381
44,50,0.924266
44,48,0.979327
44,46,1.02663
44,44,1.055154
44,42,1.062204
44,40,1.052563
44,38,1.037987
44,36,1.038693
44,34,1.06549
44,32,1.119197
44,30,1.188624
44,28,1.266244
44,26,1.348854
44,24,1.42459
44,22,1.495006
44,20,1.567343
44,18,1.65643
44,16,1.77745
44,14,1.948588
44,12,2.160122
44,10,2.400211
44,8,2.67949
44,6,3.002566
44,4,3.380153
44,2,3.813519
44,0,4.302761
46,54,0.790974
46,52,0.844146
46,50,0.903294
46,48,0.961262
46,46,1.012822
46,44,1.052259
46,42,1.072496
46,40,1.071937
46,38,1.060754
46,36,1.059758
46,34,1.080014
46,32,1.128546
46,30,1.199633
46,28,1.282424
46,26,1.373744
46,24,1.463054
46,22,1.546773
46,20,1.620745
46,18,1.698727
46,16,1.792862
46,14,1.929462
46,12,2.116554
46,10,2.350054
46,8,2.620522
46,6,2.91683
46,4,3.26552
46,2,3.668441
46,0,4.130587
48,52,0.822509
48,50,0.879529
48,48,0.939301
48,46,0.996736
48,44,1.043986
48,42,1.075809
48,40,1.084972
48,38,1.08334
48,36,1.083367
48,34,1.097172
48,32,1.138717
48,30,1.207364
48,28,1.294652
48,26,1.390989
48,24,1.491727
48,22,1.58718
48,20,1.680607
48,18,1.765896
48,16,1.851593
48,14,1.959358
48,12,2.115187
48,10,2.320579
48,8,2.576102
48,6,2.871954
48,4,3.201526
48,2,3.584375
48,0,4.020775
50,50,0.855544
50,48,0.915827
50,46,0.975719
50,44,1.029562
50,42,1.070739
50,40,1.091124
50,38,1.097755
50,36,1.101987
50,34,1.114332
50,32,1.148654
50,30,1.212915
50,28,1.301
50,26,1.400133
50,24,1.506524
50,22,1.614178
50,20,1.721364
50,18,1.821365
50,16,1.919459
50,14,2.022048
50,12,2.149283
50,10,2.321558
50,8,2.549154
50,6,2.832956
50,4,3.158397
50,2,3.524213
50,0,3.932664
52,48,0.889597
52,46,0.950629
52,44,1.008812
52,42,1.056713
52,40,1.088823
52,38,1.105607
52,36,1.11445
52,34,1.128498
52,32,1.159777
52,30,1.217455
52,28,1.30514
52,26,1.408579
52,24,1.518966
52,22,1.631374
52,20,1.746266
52,18,1.857759
52,16,1.967326
52,14,2.081675
52,12,2.206345
52,10,2.355866
52,8,2.546308
52,6,2.800477
52,4,3.109945
52,2,3.471424
52,0,3.876653
54,46,0.923592
54,44,0.983638
54,42,1.037537
54,40,1.080211
54,38,1.106523
54,36,1.123112
54,34,1.140183
54,32,1.170895
54,30,1.221687
54,28,1.301929
54,26,1.409489
54,24,1.525153
54,22,1.644668
54,20,1.766938
54,18,1.885423
54,16,2.003677
54,14,2.126159
54,12,2.258683
54,10,2.409372
54,8,2.584075
54,6,2.798923
54,4,3.071818
54,2,3.41638
54,0,3.814545
56,44,0.954882
56,42,1.013455
56,40,1.062083
56,38,1.098645
56,36,1.123671
56,34,1.144947
56,32,1.17813
56,30,1.22657
56,28,1.305166
56,26,1.408482
56,24,1.528165
56,22,1.652544
56,20,1.782052
56,18,1.909784
56,16,2.035593
56,14,2.160151
56,12,2.298232
56,10,2.45298
56,8,2.628645
56,6,2.832288
56,4,3.074705
56,2,3.379865
56,0,3.759498
58,42,0.985972
58,40,1.039877
58,38,1.082152
58,36,1.115424
58,34,1.144629
58,32,1.18019
58,30,1.228758
58,28,1.303223
58,26,1.403165
58,24,1.527014
58,22,1.659409
58,20,1.796498
58,18,1.93134
58,16,2.063222
58,14,2.19391
58,12,2.332691
58,10,2.489893
58,8,2.669548
58,6,2.873362
58,4,3.109412
58,2,3.38657
58,0,3.726079
60,40,1.012154
60,38,1.06071
60,36,1.102616
60,34,1.137943
60,32,1.175398
60,30,1.228343
60,28,1.301474
60,26,1.399809
60,24,1.52354
60,22,1.665979
60,20,1.806865
60,18,1.952179
60,16,2.094738
60,14,2.232179
60,12,2.372561
60,10,2.526151
60,8,2.706906
60,6,2.913314
60,4,3.15068
60,2,3.425029
60,0,3.746016
62,38,1.035643
62,36,1.084504
62,34,1.125125
62,32,1.168593
62,30,1.222234
62,28,1.297679
62,26,1.394659
62,24,1.520132
62,22,1.666266
62,20,1.820837
62,18,1.975693
62,16,2.127409
62,14,2.271063
62,12,2.414949
62,10,2.570619
62,8,2.748935
62,6,2.95436
62,4,3.19657
62,2,3.474566
62,0,3.792515
64,36,1.060641
64,34,1.109188
64,32,1.156187
64,30,1.215542
64,28,1.290384
64,26,1.389587
64,24,1.514077
64,22,1.667804
64,20,1.833663
64,18,1.999418
64,16,2.164082
64,14,2.319857
64,12,2.470577
64,10,2.627468
64,8,2.805138
64,6,3.011851
64,4,3.254699
64,2,3.535737
64,0,3.865354
66,34,1.0902
66,32,1.143209
66,30,1.203512
66,28,1.283109
66,26,1.385143
66,24,1.512264
66,22,1.66884
66,20,1.845741
66,18,2.028146
66,16,2.208187
66,14,2.376628
66,12,2.539325
66,10,2.700966
66,8,2.879461
66,6,3.087229
66,4,3.332518
66,2,3.618612
66,0,3.953858
68,32,1.13205
68,30,1.194119
68,28,1.274704
68,26,1.379879
68,24,1.50986
68,22,1.672184
68,20,1.860823
68,18,2.061856
68,16,2.260196
68,14,2.448653
68,12,2.625426
68,10,2.796233
68,8,2.979607
68,6,3.192571
68,4,3.43957
68,2,3.73203
68,0,4.078477
70,30,1.189611
70,28,1.271226
70,26,1.379392
70,24,1.514513
70,22,1.681652
70,20,1.881362
70,18,2.102848
70,16,2.326479
70,14,2.537085
70,12,2.732891
70,10,2.920129
70,8,3.112521
70,6,3.329976
70,4,3.584941
70,2,3.885672
70,0,4.240866
72,28,1.275195
72,26,1.385448
72,24,1.525736
72,22,1.699485
72,20,1.909448
72,18,2.151228
72,16,2.403532
72,14,2.647283
72,12,2.870082
72,10,3.076872
72,8,3.284392
72,6,3.512806
72,4,3.77774
72,2,4.090119
72,0,4.457846
74,26,1.402782
74,24,1.5479
74,22,1.732151
74,20,1.954438
74,18,2.215113
74,16,2.500113
74,14,2.779277
74,12,3.039529
74,10,3.275066
74,8,3.502035
74,6,3.747202
74,4,4.026363
74,2,4.355491
74,0,4.737078
76,24,1.586566
76,22,1.780759
76,20,2.016649
76,18,2.297928
76,16,2.615872
76,14,2.939626
76,12,3.243593
76,10,3.521605
76,8,3.776496
76,6,4.042567
76,4,4.339785
76,2,4.67981
76,0,5.088982
78,22,1.849586
78,20,2.104259
78,18,2.408564
78,16,2.757856
78,14,3.129391
78,12,3.487789
78,10,3.815554
78,8,4.11111
78,6,4.405603
78,4,4.723532
78,2,5.088429
78,0,5.507879
80,20,2.219533
80,18,2.551049
80,16,2.933476
80,14,3.351673
80,12,3.773997
80,10,4.160301
80,8,4.501459
80,6,4.8317
80,4,5.17612
80,2,5.559732
80,0,5.993577
82,18,2.726613
82,16,3.148137
82,14,3.615215
82,12,4.096023
82,10,4.550021
82,8,4.958233
82,6,5.328061
82,4,5.690983
82,2,6.092594
82,0,6.537206
84,16,3.401798
84,14,3.917393
84,12,4.456662
84,10,4.979817
84,8,5.445525
84,6,5.859385
84,4,6.251505
84,2,6.667711
84,0,7.111511
86,14,4.257962
86,12,4.845993
86,10,5.425681
86,8,5.94952
86,6,6.408035
86,4,6.827266
86,2,7.242306
86,0,7.686846
88,12,5.243307
88,10,5.871553
88,8,6.441361
88,6,6.933108
88,4,7.370188
88,2,7.790774
88,0,8.218888
90,10,6.270791
90,8,6.874843
90,6,7.39656
90,4,7.842359
90,2,8.262562
90,0,8.672746
92,8,7.218863
92,6,7.762061
92,4,8.214906
92,2,8.626424
92,0,9.02489
94,6,8.00387
94,4,8.468832
94,2,8.876608
94,0,9.268058
96,4,8.617927
96,2,9.024032
96,0,9.414625
98,2,9.087687
98,0,9.482723
100,0,9.481558